JUnit version 4.11
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.addExact(int,int)
Cannot find FastMath method corresponding to: public static long java.lang.StrictMath.addExact(long,long)
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.multiplyExact(int,int)
Cannot find FastMath method corresponding to: public static long java.lang.StrictMath.multiplyExact(long,long)
Cannot find FastMath method corresponding to: public static long java.lang.StrictMath.subtractExact(long,long)
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.subtractExact(int,int)
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.toIntExact(long)
Cannot find FastMath method corresponding to: public static long java.lang.StrictMath.floorDiv(long,long)
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.floorDiv(int,int)
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.floorMod(int,int)
Cannot find FastMath method corresponding to: public static long java.lang.StrictMath.floorMod(long,long)
Cannot find FastMath method corresponding to: public static float java.lang.StrictMath.nextDown(float)
Cannot find FastMath method corresponding to: public static double java.lang.StrictMath.nextDown(double)
......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................I...I.........................I..I......I......I....................................................................................................................................................................................I......................I..................................................................................................................................................I................................................IIIIIIIIIIIIIII.IIIIIIIII.................................................................................E..E................................................................................I..I.......I...I........................I..I......I......I.......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................I.........................................................................................................................................
Time: 168.966
There were 2 failures:
1) testMath789(org.apache.commons.math3.linear.RectangularCholeskyDecompositionTest)
java.lang.AssertionError: expected:<0.0> but was:<0.0180652917341963>
	at org.junit.Assert.fail(Assert.java:88)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:96)
	at org.junit.runner.JUnitCore.runMainAndExit(JUnitCore.java:47)
	at org.junit.runner.JUnitCore.main(JUnitCore.java:40)

FAILURES!!!
Tests run: 3410,  Failures: 2


real	2m51.115s
user	2m45.370s
sys	0m2.820s
